model,dataset,pooling,package,method,condition,parameter,est,se,ci_0.025,ci_0.1,ci_0.9,ci_0.975
koen_qrest.eqn,Koen_2013_immediate.csv,no,MPTinR,PB/MLE,Koen-2013_immediate,Dn,0.2546629864020935,0.02263671880937314,0.036281986751451695,0.07074891446727148,0.5081534565345505,0.5478784626768523
koen_qrest.eqn,Koen_2013_immediate.csv,no,MPTinR,PB/MLE,Koen-2013_immediate,Do,0.5666045519854096,0.025794947510120198,0.22149841546163845,0.3576027998562407,0.7976223619961877,0.8559117031732342
koen_qrest.eqn,Koen_2013_immediate.csv,no,MPTinR,PB/MLE,Koen-2013_immediate,g,0.49096253775936055,0.02079934464808239,0.23266300816407418,0.2881297649052154,0.6460819177373752,0.7140356023990668
koen_qrest.eqn,Koen_2013_immediate.csv,no,MPTinR,PB/MLE,Koen-2013_immediate,q_1,0.24362450640581512,0.028149326582107708,0,0.042934782608746294,0.522257780745362,0.6811764017574449
koen_qrest.eqn,Koen_2013_immediate.csv,no,MPTinR,PB/MLE,Koen-2013_immediate,q_2,0.5160010193758244,0.027041108460639427,0.20732038773213296,0.2884908234954818,0.7487675687398362,0.9050326644653812
koen_qrest.eqn,Koen_2013_immediate.csv,no,MPTinR,PB/MLE,Koen-2013_immediate,q_6,0.45015018736722257,0.040911958313030634,0.02568469841584196,0.11127272916585296,0.8944031851540186,0.9178351814552261
koen_qrest.eqn,Koen_2013_immediate.csv,no,MPTinR,PB/MLE,Koen-2013_immediate,r_1,0.42655800094099927,0.047652177376867604,0,0.014565531511649531,0.8245475600688781,0.9778007302201615
koen_qrest.eqn,Koen_2013_immediate.csv,no,MPTinR,PB/MLE,Koen-2013_immediate,r_2,0.7718859287736987,0.07257404911170517,0.13511896020410621,0.46628759746289544,1,1
koen_qrest.eqn,Koen_2013_immediate.csv,no,MPTinR,PB/MLE,Koen-2013_immediate,r_5,0.7806386039290866,0.08004801362308746,0,0.25247983726669326,1,1
koen_qrest.eqn,Koen_2013_immediate.csv,no,MPTinR,PB/MLE,Koen-2013_immediate,r_6,0.8421162069840824,0.02296379690750414,0.5367818093743554,0.6420478828528706,0.9978095639687177,1
koen_qrest.eqn,Koen_2013_immediate.csv,no,MPTinR,asymptotic,Koen-2013_immediate,Dn,0.2546629864020935,0.02263671880937314,0.036281986751451695,0.07074891446727148,0.5081534565345505,0.5478784626768523
koen_qrest.eqn,Koen_2013_immediate.csv,no,MPTinR,asymptotic,Koen-2013_immediate,Do,0.5666045519854096,0.025794947510120198,0.22149841546163845,0.3576027998562407,0.7976223619961877,0.8559117031732342
koen_qrest.eqn,Koen_2013_immediate.csv,no,MPTinR,asymptotic,Koen-2013_immediate,g,0.49096253775936055,0.02079934464808239,0.23266300816407418,0.2881297649052154,0.6460819177373752,0.7140356023990668
koen_qrest.eqn,Koen_2013_immediate.csv,no,MPTinR,asymptotic,Koen-2013_immediate,q_1,0.24362450640581512,0.028149326582107708,0,0.042934782608746294,0.522257780745362,0.6811764017574449
koen_qrest.eqn,Koen_2013_immediate.csv,no,MPTinR,asymptotic,Koen-2013_immediate,q_2,0.5160010193758244,0.027041108460639427,0.20732038773213296,0.2884908234954818,0.7487675687398362,0.9050326644653812
koen_qrest.eqn,Koen_2013_immediate.csv,no,MPTinR,asymptotic,Koen-2013_immediate,q_6,0.45015018736722257,0.040911958313030634,0.02568469841584196,0.11127272916585296,0.8944031851540186,0.9178351814552261
koen_qrest.eqn,Koen_2013_immediate.csv,no,MPTinR,asymptotic,Koen-2013_immediate,r_1,0.4483571084499851,0.04612136040261732,0,0,0.897181564015037,1
koen_qrest.eqn,Koen_2013_immediate.csv,no,MPTinR,asymptotic,Koen-2013_immediate,r_2,0.6266668078843937,0.05419061783332238,0,0,1,1
koen_qrest.eqn,Koen_2013_immediate.csv,no,MPTinR,asymptotic,Koen-2013_immediate,r_5,0.5802955624704238,0.055325535448673836,0,0,1,1
koen_qrest.eqn,Koen_2013_immediate.csv,no,MPTinR,asymptotic,Koen-2013_immediate,r_6,0.8470324556156641,0.022268582712894194,0.5385053386967046,0.643275541691008,0.9969333895562048,1
koen_qrest.eqn,Koen_2013_immediate.csv,complete,MPTinR,asymptotic,Koen-2013_immediate,Dn,0.13783017288046256,NaN,NaN,NaN,NaN,NaN
koen_qrest.eqn,Koen_2013_immediate.csv,complete,MPTinR,asymptotic,Koen-2013_immediate,Do,0.6027595330770468,NaN,NaN,NaN,NaN,NaN
koen_qrest.eqn,Koen_2013_immediate.csv,complete,MPTinR,asymptotic,Koen-2013_immediate,g,0.42625012896565584,NaN,NaN,NaN,NaN,NaN
koen_qrest.eqn,Koen_2013_immediate.csv,complete,MPTinR,asymptotic,Koen-2013_immediate,q_1,0.22120658135281512,0.01024603577326822,0.2011247202529004,0.20807575816695725,0.234337404538673,0.24128844245272985
koen_qrest.eqn,Koen_2013_immediate.csv,complete,MPTinR,asymptotic,Koen-2013_immediate,q_2,0.48193229364760554,0.009745205060751822,0.4628320427065745,0.4694433108454459,0.4944212764497652,0.5010325445886366
koen_qrest.eqn,Koen_2013_immediate.csv,complete,MPTinR,asymptotic,Koen-2013_immediate,q_6,0.489417989417989,0.009718020233217689,0.4703710197598508,0.47696384537411474,0.5018721334618632,0.5084649590761272
koen_qrest.eqn,Koen_2013_immediate.csv,complete,MPTinR,asymptotic,Koen-2013_immediate,r_1,0.6561472561892849,NaN,NaN,NaN,NaN,NaN
koen_qrest.eqn,Koen_2013_immediate.csv,complete,MPTinR,asymptotic,Koen-2013_immediate,r_2,0.9999994519744186,NaN,NaN,NaN,NaN,NaN
koen_qrest.eqn,Koen_2013_immediate.csv,complete,MPTinR,asymptotic,Koen-2013_immediate,r_5,0.6785834898037322,NaN,NaN,NaN,NaN,NaN
koen_qrest.eqn,Koen_2013_immediate.csv,complete,MPTinR,asymptotic,Koen-2013_immediate,r_6,0.8390427184905607,NaN,NaN,NaN,NaN,NaN
koen_qrest.eqn,Koen_2013_immediate.csv,no,TreeBUGS,simple,Koen-2013_immediate,Dn,0.24290437347519742,0.01785793549590278,0.209296266411319,0.2202153150171316,0.2662926825391614,0.278801564950339
koen_qrest.eqn,Koen_2013_immediate.csv,no,TreeBUGS,simple,Koen-2013_immediate,Do,0.5442399275098357,0.014897069037713503,0.5142520190193908,0.5249646644048664,0.5630101464596096,0.5724607411289778
koen_qrest.eqn,Koen_2013_immediate.csv,no,TreeBUGS,simple,Koen-2013_immediate,g,0.49204921066793816,0.012248354617490003,0.4686099256004999,0.47675333477129395,0.5079002981545423,0.517185184940011
koen_qrest.eqn,Koen_2013_immediate.csv,no,TreeBUGS,simple,Koen-2013_immediate,q_1,0.2611007191204524,0.010370877747747838,0.2409701198879523,0.247877389612588,0.27440068663916806,0.2817697790177353
koen_qrest.eqn,Koen_2013_immediate.csv,no,TreeBUGS,simple,Koen-2013_immediate,q_2,0.5253368579180507,0.00892327140319328,0.5078591192563225,0.5139378015275966,0.5368001172070705,0.5426748256121603
koen_qrest.eqn,Koen_2013_immediate.csv,no,TreeBUGS,simple,Koen-2013_immediate,q_6,0.4602790178450069,0.00821759632658142,0.4442449373827473,0.44984485331141605,0.47081227848718665,0.47653179477775875
koen_qrest.eqn,Koen_2013_immediate.csv,no,TreeBUGS,simple,Koen-2013_immediate,r_1,0.4643867459855766,0.02923947470939832,0.4071731593467996,0.427403399272774,0.5022425880420728,0.5231397107059623
koen_qrest.eqn,Koen_2013_immediate.csv,no,TreeBUGS,simple,Koen-2013_immediate,r_2,0.5939494102222636,0.032025629388095646,0.5298955512241403,0.5530114811403867,0.6350461550948026,0.656667698718589
koen_qrest.eqn,Koen_2013_immediate.csv,no,TreeBUGS,simple,Koen-2013_immediate,r_5,0.57774184489352,0.03130176902740255,0.5160433173913899,0.5374293612652933,0.6179759208067932,0.6388024608441721
koen_qrest.eqn,Koen_2013_immediate.csv,no,TreeBUGS,simple,Koen-2013_immediate,r_6,0.8271413766891385,0.01330750907351842,0.7991990065007779,0.8100038853864681,0.8437325863982783,0.8511418445394336
koen_qrest.eqn,Koen_2013_immediate.csv,complete,TreeBUGS,simple,Koen-2013_immediate,Dn,0.2219660548987477,0.06554458689061773,0.12405409311108828,0.14220286876741495,0.31738818727632295,0.3446616685814709
koen_qrest.eqn,Koen_2013_immediate.csv,complete,TreeBUGS,simple,Koen-2013_immediate,Do,0.5620509536136766,0.037048080849351385,0.48406591340517013,0.5046980492517905,0.6033426974162134,0.613975501779425
koen_qrest.eqn,Koen_2013_immediate.csv,complete,TreeBUGS,simple,Koen-2013_immediate,g,0.4758924019831336,0.04151024930043382,0.4172496639779363,0.4280361217083384,0.5385172184406174,0.5585578116832419
koen_qrest.eqn,Koen_2013_immediate.csv,complete,TreeBUGS,simple,Koen-2013_immediate,q_1,0.22188037943863,0.010188743739789678,0.20207889981452826,0.2089603589160462,0.23493625996884301,0.24225743737598893
koen_qrest.eqn,Koen_2013_immediate.csv,complete,TreeBUGS,simple,Koen-2013_immediate,q_2,0.48319860560136474,0.009727345373319225,0.4642658280477663,0.4708160014566868,0.49565291527278765,0.5025259238369633
koen_qrest.eqn,Koen_2013_immediate.csv,complete,TreeBUGS,simple,Koen-2013_immediate,q_6,0.48947929567689247,0.00967113351861265,0.47046835398481146,0.4772231828619129,0.5018770126298959,0.5084360401084832
koen_qrest.eqn,Koen_2013_immediate.csv,complete,TreeBUGS,simple,Koen-2013_immediate,r_1,0.5135709407735327,0.08899738611211626,0.38595939851013517,0.4066859670475601,0.6387584306319861,0.6954184399373519
koen_qrest.eqn,Koen_2013_immediate.csv,complete,TreeBUGS,simple,Koen-2013_immediate,r_2,0.7364798204007649,0.1175242426447684,0.5782280957014302,0.6042945925640796,0.9209882952235208,0.9791480003169096
koen_qrest.eqn,Koen_2013_immediate.csv,complete,TreeBUGS,simple,Koen-2013_immediate,r_5,0.7473699599811688,0.08577586774885104,0.6366831951419187,0.6607276309617851,0.884361132368199,0.9647577186651664
koen_qrest.eqn,Koen_2013_immediate.csv,complete,TreeBUGS,simple,Koen-2013_immediate,r_6,0.8658334438428601,0.026255548092111107,0.8290107132870139,0.8368094605616488,0.9066476763738411,0.9232301678885945
koen_qrest.eqn,Koen_2013_immediate.csv,partial,TreeBUGS,trait,Koen-2013_immediate,Dn,0.15225455505150753,0.055311936537531116,0.067055915,0.09119357,0.22890090000000005,0.29087202500000003
koen_qrest.eqn,Koen_2013_immediate.csv,partial,TreeBUGS,trait,Koen-2013_immediate,Do,0.5843922967336683,0.03957242845877467,0.500527975,0.5327148,0.6329212999999999,0.6569892249999999
koen_qrest.eqn,Koen_2013_immediate.csv,partial,TreeBUGS,trait,Koen-2013_immediate,g,0.45731761513819097,0.03864933354618457,0.391673,0.411819,0.5097370999999999,0.5460460500000001
koen_qrest.eqn,Koen_2013_immediate.csv,partial,TreeBUGS,trait,Koen-2013_immediate,q_1,0.20784045110552762,0.03044638657061698,0.15148892500000002,0.1696269,0.24750520000000004,0.271268025
koen_qrest.eqn,Koen_2013_immediate.csv,partial,TreeBUGS,trait,Koen-2013_immediate,q_2,0.5190551717713567,0.03472909831419722,0.44943394999999997,0.474495,0.562934,0.586145025
koen_qrest.eqn,Koen_2013_immediate.csv,partial,TreeBUGS,trait,Koen-2013_immediate,q_6,0.43240235362437185,0.05168852341406643,0.332545,0.3670779,0.4987511,0.5360901499999999
koen_qrest.eqn,Koen_2013_immediate.csv,partial,TreeBUGS,trait,Koen-2013_immediate,r_1,0.5673681098888191,0.14945904730488155,0.31870597500000003,0.3846587,0.7716793,0.9102463249999999
koen_qrest.eqn,Koen_2013_immediate.csv,partial,TreeBUGS,trait,Koen-2013_immediate,r_2,0.8438262769951005,0.11410875352709073,0.6055669,0.6946638999999999,0.9747411,0.9940822
koen_qrest.eqn,Koen_2013_immediate.csv,partial,TreeBUGS,trait,Koen-2013_immediate,r_5,0.6510142440930277,0.09129404736854034,0.47599487500000004,0.5476397000000001,0.7512275,0.8447880999999997
koen_qrest.eqn,Koen_2013_immediate.csv,partial,TreeBUGS,trait,Koen-2013_immediate,r_6,0.8995550328768844,0.029788200395753476,0.840898,0.861731,0.9384401,0.958064
koen_qrest.eqn,Koen_2013_immediate.csv,partial,TreeBUGS,trait_uncorrelated,Koen-2013_immediate,Dn,0.13967060817708332,0.03638642994162179,0.0762856925,0.09577866000000002,0.1884902,0.21840617499999998
koen_qrest.eqn,Koen_2013_immediate.csv,partial,TreeBUGS,trait_uncorrelated,Koen-2013_immediate,Do,0.586956678125,0.033123228399295504,0.519561975,0.5449375,0.6283510999999999,0.6499025749999998
koen_qrest.eqn,Koen_2013_immediate.csv,partial,TreeBUGS,trait_uncorrelated,Koen-2013_immediate,g,0.4504074278645833,0.029466899815837545,0.39558687500000006,0.41354979999999997,0.4885108000000001,0.51070865
koen_qrest.eqn,Koen_2013_immediate.csv,partial,TreeBUGS,trait_uncorrelated,Koen-2013_immediate,q_1,0.206029929859375,0.03153525115203112,0.148287025,0.16618360000000001,0.24665850000000003,0.2712965249999999
koen_qrest.eqn,Koen_2013_immediate.csv,partial,TreeBUGS,trait_uncorrelated,Koen-2013_immediate,q_2,0.5157131897916667,0.03464489134345679,0.44792425,0.47171199999999996,0.5596226999999999,0.584902775
koen_qrest.eqn,Koen_2013_immediate.csv,partial,TreeBUGS,trait_uncorrelated,Koen-2013_immediate,q_6,0.44221217645833333,0.05298937431297265,0.3421574,0.3753869,0.5110436,0.550986025
koen_qrest.eqn,Koen_2013_immediate.csv,partial,TreeBUGS,trait_uncorrelated,Koen-2013_immediate,r_1,0.5550223705208334,0.0928826940177513,0.383195925,0.4395991,0.6739197000000001,0.7506229
koen_qrest.eqn,Koen_2013_immediate.csv,partial,TreeBUGS,trait_uncorrelated,Koen-2013_immediate,r_2,0.8946315369822917,0.07866787604341562,0.717911375,0.7893011999999999,0.9819735,0.99559215
koen_qrest.eqn,Koen_2013_immediate.csv,partial,TreeBUGS,trait_uncorrelated,Koen-2013_immediate,r_5,0.72146775109375,0.0448834541284413,0.63296375,0.6657075,0.7777161,0.811641175
koen_qrest.eqn,Koen_2013_immediate.csv,partial,TreeBUGS,trait_uncorrelated,Koen-2013_immediate,r_6,0.912477420625,0.028522011332764174,0.85226555,0.8750576000000001,0.9480247,0.96383505
